"","level_2_name","level_2_id","level_3_name","level_3_id","value"
"99","ke Kasai Oriental Province","fgHCmGhaP2X","ke Dibindi Zone de Santé","Z5I1TvCKVcG",99
"100","ke Kasai Oriental Province","fgHCmGhaP2X","ke Diulu Zone de Santé","f1b3q0aLFzW",66
"101","ke Kasai Oriental Province","fgHCmGhaP2X","ke Kabeya Kamwanga Zone de Santé","k7iudxSjdn7",11
"102","ke Kasai Oriental Province","fgHCmGhaP2X","ke Kansele Zone de Santé","HN9etyIXrEE",66
"103","ke Kasai Oriental Province","fgHCmGhaP2X","ke Kasansa Zone de Santé","w9GBwODOJNY",11
"104","ke Kasai Oriental Province","fgHCmGhaP2X","ke Lubilanji Zone de Santé","FvSLntNvpao",88
"105","ke Kasai Oriental Province","fgHCmGhaP2X","ke Mpokolo Zone de Santé","v4bwDhzBFks",121
"106","ke Kasai Oriental Province","fgHCmGhaP2X","ke Nzaba Zone de Santé","amSVlGShY91",121
"107","ke Kasai Oriental Province","fgHCmGhaP2X","ke Tshilenge Zone de Santé","sxo8WzGfbXk",88
"108","ke Kasai Oriental Province","fgHCmGhaP2X","ke Tshishimbi Zone de Santé","PuF5BL8Npna",33
"109","kg Kwango Province","PvtAI4RUMkr","kg Feshi Zone de Santé","vyNZCFIed9O",110
"110","kg Kwango Province","PvtAI4RUMkr","kg Kenge Zone de Santé","Qx104OFTrS6",22
"111","kg Kwango Province","PvtAI4RUMkr","kg Kisanji Zone de Santé","ni4XTmpzmVX",110
"112","kg Kwango Province","PvtAI4RUMkr","kg Kitenda Zone de Santé","c66ur6Nda04",66
"113","kg Kwango Province","PvtAI4RUMkr","kg Mwela Lembwa Zone de Santé","jzvghlGm7Hp",99
"114","kg Kwango Province","PvtAI4RUMkr","kg Panzi Zone de Santé","Kl436vOuc9s",99
"115","kg Kwango Province","PvtAI4RUMkr","kg Popokabaka Zone de Santé","Otc087GDtkQ",11
"116","kg Kwango Province","PvtAI4RUMkr","kg Tembo Zone de Santé","dazaa6QjHa1",11
"117","kg Kwango Province","PvtAI4RUMkr","kg Wamba Lwadi Zone de Santé","xUfv1fcnAmb",22
"118","kl Kwilu Province","BmKjwqc6BEw","kl Bandundu Zone de Santé","KJPFKwgcqyd",22
"119","kl Kwilu Province","BmKjwqc6BEw","kl Bulungu Zone de Santé","e6Wpbl5nqcD",55
"120","kl Kwilu Province","BmKjwqc6BEw","kl Djuma Zone de Santé","IgSLfQbGSnF",77
"121","kl Kwilu Province","BmKjwqc6BEw","kl Idiofa Zone de Santé","riGgtQ9beB5",33
"122","kl Kwilu Province","BmKjwqc6BEw","kl Ipamu Zone de Santé","jSLnBqCXCzW",22
"123","kl Kwilu Province","BmKjwqc6BEw","kl Kikongo Zone de Santé","DrEgd3k7YFu",11
"124","kl Kwilu Province","BmKjwqc6BEw","kl Kikwit Sud Zone de Santé","Y8Hlj8DpZHc",66
"125","kl Kwilu Province","BmKjwqc6BEw","kl Lusanga Zone de Santé","WziDY5wD1fX",55
"126","kl Kwilu Province","BmKjwqc6BEw","kl Masi Manimba Zone de Santé","VYlgP4yyY7F",55
"127","kl Kwilu Province","BmKjwqc6BEw","kl Vanga Zone de Santé","fXTBfVcge4w",110
"128","kn Kinshasa Province","TwSa8zUu09Q","kn Bandalungwa Zone de Santé","BjbUZ5acV7t",110
"129","kn Kinshasa Province","TwSa8zUu09Q","kn Barumbu Zone de Santé","uw3SOxNTDP4",139
"130","kn Kinshasa Province","TwSa8zUu09Q","kn Binza Meteo Zone de Santé","ShcGSNMpF7z",154
"131","kn Kinshasa Province","TwSa8zUu09Q","kn Binza Ozone Zone de Santé","m5B0okd0KaZ",198
"132","kn Kinshasa Province","TwSa8zUu09Q","kn Biyela Zone de Santé","QzpHCAKe31e",137
"133","kn Kinshasa Province","TwSa8zUu09Q","kn Bumbu Zone de Santé","sZ2goXLKmQX",70
"134","kn Kinshasa Province","TwSa8zUu09Q","kn Gombe Zone de Santé","L3vMLScAbZ6",174
"135","kn Kinshasa Province","TwSa8zUu09Q","kn Kalamu 1 Zone de Santé","D1jF9OzETge",70
"136","kn Kinshasa Province","TwSa8zUu09Q","kn Kalamu 2 Zone de Santé","Z3DMBdrM8Df",135
"137","kn Kinshasa Province","TwSa8zUu09Q","kn Kasa Vubu Zone de Santé","TuzDrpZ9zzl",150
"138","kn Kinshasa Province","TwSa8zUu09Q","kn Kikimi Zone de Santé","wTaqhPcijDM",154
"139","kn Kinshasa Province","TwSa8zUu09Q","kn Kimbanseke Zone de Santé","cycttnJlR4L",209
"140","kn Kinshasa Province","TwSa8zUu09Q","kn Kingabwa Zone de Santé","NwNyAitXVsr",132
"141","kn Kinshasa Province","TwSa8zUu09Q","kn Kingasani Zone de Santé","ZTt8HbFGrY4",110
"142","kn Kinshasa Province","TwSa8zUu09Q","kn Kinshasa Zone de Santé","xZy8t34pvs6",66
"143","kn Kinshasa Province","TwSa8zUu09Q","kn Kintambo Zone de Santé","oeP2sQLMCuy",102
"144","kn Kinshasa Province","TwSa8zUu09Q","kn Kisenso Zone de Santé","Vv9L3W7VMrX",163
"145","kn Kinshasa Province","TwSa8zUu09Q","kn Kokolo Zone de Santé","Ab6jrKWO5EZ",110
"146","kn Kinshasa Province","TwSa8zUu09Q","kn Lemba Zone de Santé","tCLXgZBBLQ0",208
"147","kn Kinshasa Province","TwSa8zUu09Q","kn Limete Zone de Santé","JhJFxKnFvmJ",198
"148","kn Kinshasa Province","TwSa8zUu09Q","kn Lingwala Zone de Santé","qbe5m6fVfMT",99
"149","kn Kinshasa Province","TwSa8zUu09Q","kn Makala Zone de Santé","SqWL31RNyKx",114
"150","kn Kinshasa Province","TwSa8zUu09Q","kn Maluku 1 Zone de Santé","tkbMhp2kIT2",121
"151","kn Kinshasa Province","TwSa8zUu09Q","kn Maluku 2 Zone de Santé","nq4LAyXUm8a",99
"152","kn Kinshasa Province","TwSa8zUu09Q","kn Masina 1 Zone de Santé","F0zQH8NbaIx",187
"153","kn Kinshasa Province","TwSa8zUu09Q","kn Masina 2 Zone de Santé","hL8oJfWHx3g",110
"154","kn Kinshasa Province","TwSa8zUu09Q","kn Matete Zone de Santé","UrJlHRGZGGJ",121
"155","kn Kinshasa Province","TwSa8zUu09Q","kn Mont Ngafula 1 Zone de Santé","ubl3NORPhsC",132
"156","kn Kinshasa Province","TwSa8zUu09Q","kn Mont Ngafula 2 Zone de Santé","gMhYDNcoZSe",113
"157","kn Kinshasa Province","TwSa8zUu09Q","kn Ndjili Zone de Santé","rK2ODHilbAP",176
"158","kn Kinshasa Province","TwSa8zUu09Q","kn Ngaba Zone de Santé","vvrhCzWzc0J",132
"159","kn Kinshasa Province","TwSa8zUu09Q","kn Ngiri Ngiri Zone de Santé","LSvg2jR0rEQ",66
"160","kn Kinshasa Province","TwSa8zUu09Q","kn Nsele Zone de Santé","m0D9iUAjJ1G",242
"161","kn Kinshasa Province","TwSa8zUu09Q","kn Police Zone de Santé","kyBo3gA8qoh",110
"162","kn Kinshasa Province","TwSa8zUu09Q","kn Selembao Zone de Santé","nbSOIch7Mbc",128
"163","kr Kasai Central Province","I8CuQpdBQfP","kr Bena Leka Zone de Santé","HYPBUncgldT",121
"164","kr Kasai Central Province","I8CuQpdBQfP","kr Bilomba Zone de Santé","FwiMpLozKls",11
"165","kr Kasai Central Province","I8CuQpdBQfP","kr Kananga Zone de Santé","m2DHxGhogWK",231
"166","kr Kasai Central Province","I8CuQpdBQfP","kr Katoka Zone de Santé","dwBRSfVBpk6",132
"167","kr Kasai Central Province","I8CuQpdBQfP","kr Lubondaie Zone de Santé","ZIEdn6Pptv7",110
"168","kr Kasai Central Province","I8CuQpdBQfP","kr Luiza Zone de Santé","etpyShZCZEs",44
"169","kr Kasai Central Province","I8CuQpdBQfP","kr Lukonga Zone de Santé","SAt8yoeSMjD",66
"170","kr Kasai Central Province","I8CuQpdBQfP","kr Masuika Zone de Santé","hi9gSpIVzai",99
"171","kr Kasai Central Province","I8CuQpdBQfP","kr Mikalayi Zone de Santé","csMZZqDFCvW",165
"172","kr Kasai Central Province","I8CuQpdBQfP","kr Ndesha Zone de Santé","wq3tWiKJkNr",110
"173","kr Kasai Central Province","I8CuQpdBQfP","kr Tshikaji Zone de Santé","U6rNBblejC5",154
"174","kr Kasai Central Province","I8CuQpdBQfP","kr Tshikula Zone de Santé","k3UBz1nclY7",121
"175","ll Lualaba Province","dJ3v8xc6ZIK","ll Bunkeya Zone de Santé","cw1CZyDiPyA",66
"176","ll Lualaba Province","dJ3v8xc6ZIK","ll Dilala Zone de Santé","mSQE0BqfXOy",99
"177","ll Lualaba Province","dJ3v8xc6ZIK","ll Fungurume Zone de Santé","eWGgthNBOZ8",99
"178","ll Lualaba Province","dJ3v8xc6ZIK","ll Kanzenze Zone de Santé","yAdgorGUtcE",77
"179","ll Lualaba Province","dJ3v8xc6ZIK","ll Lualaba Zone de Santé","uFV6BUpJi7E",99
"180","ll Lualaba Province","dJ3v8xc6ZIK","ll Lubudi Zone de Santé","goYHUDWT3jn",44
"181","ll Lualaba Province","dJ3v8xc6ZIK","ll Manika Zone de Santé","xMdqjEKgZLw",99
"182","ll Lualaba Province","dJ3v8xc6ZIK","ll Mutshatsha Zone de Santé","S0Ne5rWQhxw",33
"183","lm Lomami Province","an1cK6GbbVw","lm Kabinda Zone de Santé","S7r6j8vvjBa",55
"184","lm Lomami Province","an1cK6GbbVw","lm Kalonda Est Zone de Santé","HDHPGpYow9n",22
"185","lm Lomami Province","an1cK6GbbVw","lm Mweneditu Zone de Santé","yft32K4WOYZ",11
"186","md Maindombe Province","u0vP3ZicczY","md Bokoro Zone de Santé","GcP2B8nmUVo",99
"187","md Maindombe Province","u0vP3ZicczY","md Bolobo Zone de Santé","MiaMAqYujLY",44
"188","md Maindombe Province","u0vP3ZicczY","md Inongo Zone de Santé","PIT5UiywHIa",77
"189","md Maindombe Province","u0vP3ZicczY","md Kiri Zone de Santé","dQ9r634pZZF",77
"190","md Maindombe Province","u0vP3ZicczY","md Mushie Zone de Santé","EDu64jGXwRe",55
"191","md Maindombe Province","u0vP3ZicczY","md Nioki Zone de Santé","j89PZlq83OT",110
"192","md Maindombe Province","u0vP3ZicczY","md Oshwe Zone de Santé","ZOLJkw5FviP",55
"193","md Maindombe Province","u0vP3ZicczY","md Pendjwa Zone de Santé","NyvJf4zd0Sj",11
"194","mg Mongala Province","krWZMdwGDIf","mg Bumba Zone de Santé","KxsehuKFqW3",95
"195","mg Mongala Province","krWZMdwGDIf","mg Lisala Zone de Santé","Xol9qIrf1Gi",72
"196","mn Maniema Province","uyuwe6bqphf","mn Alunguli Zone de Santé","w1BnPOcmluI",84
"197","mn Maniema Province","uyuwe6bqphf","mn Ferekeni Zone de Santé","YuGk2dXTvKj",108
"198","mn Maniema Province","uyuwe6bqphf","mn Kabambare Zone de Santé","ncFyk9qnjro",84
"199","mn Maniema Province","uyuwe6bqphf","mn Kailo Zone de Santé","ZHRREbCOGwG",120
"200","mn Maniema Province","uyuwe6bqphf","mn Kalima Zone de Santé","IpT4QLSAYMK",24
"201","mn Maniema Province","uyuwe6bqphf","mn Kampene Zone de Santé","y08g1DjhBXu",107
"202","mn Maniema Province","uyuwe6bqphf","mn Kasongo Zone de Santé","MRRlnyr6MW6",96
"203","mn Maniema Province","uyuwe6bqphf","mn Kibombo Zone de Santé","FMXSE1MWvdO",72
"204","mn Maniema Province","uyuwe6bqphf","mn Kindu Zone de Santé","lbUq2j3aRYh",48
"205","mn Maniema Province","uyuwe6bqphf","mn Kunda Zone de Santé","MMeukZwYdI1",60
"206","mn Maniema Province","uyuwe6bqphf","mn Lubutu Zone de Santé","HtQZ7yf79SN",131
"207","mn Maniema Province","uyuwe6bqphf","mn Lusangi Zone de Santé","rmoJzmAeUZq",120
"208","mn Maniema Province","uyuwe6bqphf","mn Obokote Zone de Santé","BsSB1PA58Qp",129
"209","mn Maniema Province","uyuwe6bqphf","mn Pangi Zone de Santé","ie0dbeVpvnB",108
"210","mn Maniema Province","uyuwe6bqphf","mn Punia Zone de Santé","EyMlz2Qvcmt",129
"211","mn Maniema Province","uyuwe6bqphf","mn Samba Zone de Santé","SWIUdbyuNVh",60
"212","mn Maniema Province","uyuwe6bqphf","mn Saramabila Zone de Santé","aPONdpnYXAn",36
"213","mn Maniema Province","uyuwe6bqphf","mn Tunda Zone de Santé","BmjuXfI9o9i",119
"214","nk Nord Kivu Province","pIAYIpy4hiH","nk Beni Zone de Santé","msg2MyMGhKv",24
"215","nk Nord Kivu Province","pIAYIpy4hiH","nk Biena Zone de Santé","TtaXlLIpy8b",36
"216","nk Nord Kivu Province","pIAYIpy4hiH","nk Binza Zone de Santé","qa1TBnjJilP",144
"217","nk Nord Kivu Province","pIAYIpy4hiH","nk Birambizo Zone de Santé","CFKkX16A1rM",12
"218","nk Nord Kivu Province","pIAYIpy4hiH","nk Butembo Zone de Santé","foR0DRLqtdJ",24
"219","nk Nord Kivu Province","pIAYIpy4hiH","nk Goma Zone de Santé","t8tjGKVhkl3",96
"220","nk Nord Kivu Province","pIAYIpy4hiH","nk Kamango Zone de Santé","vFJcnSDGQS0",48
"221","nk Nord Kivu Province","pIAYIpy4hiH","nk Karisimbi Zone de Santé","RSaqeeEezZl",168
"222","nk Nord Kivu Province","pIAYIpy4hiH","nk Katwa Zone de Santé","woJBeEpIZdy",48
"223","nk Nord Kivu Province","pIAYIpy4hiH","nk Kayna Zone de Santé","ZLgC2OOesbS",60
"224","nk Nord Kivu Province","pIAYIpy4hiH","nk Kirotshe Zone de Santé","xS36Jly2x2T",108
"225","nk Nord Kivu Province","pIAYIpy4hiH","nk Kyondo Zone de Santé","amGiV9h9C2I",24
"226","nk Nord Kivu Province","pIAYIpy4hiH","nk Lubero Zone de Santé","oTtGHeQSotN",12
"227","nk Nord Kivu Province","pIAYIpy4hiH","nk Mabalako Zone de Santé","svtAZQ9nVl0",12
"228","nk Nord Kivu Province","pIAYIpy4hiH","nk Masisi Zone de Santé","D6IRek5MhIt",48
"229","nk Nord Kivu Province","pIAYIpy4hiH","nk Mutwanga Zone de Santé","TnjfqDbxtwP",12
"230","nk Nord Kivu Province","pIAYIpy4hiH","nk Mweso Zone de Santé","OZYtwRFkc5Z",72
"231","nk Nord Kivu Province","pIAYIpy4hiH","nk Oicha Zone de Santé","zOOAshOz4Cz",72
"232","nk Nord Kivu Province","pIAYIpy4hiH","nk Rutshuru Zone de Santé","nXYw6kLqc0y",72
"233","nk Nord Kivu Province","pIAYIpy4hiH","nk Rwanguba Zone de Santé","iQA2NO6cMnJ",36
"234","nk Nord Kivu Province","pIAYIpy4hiH","nk Vuhovi Zone de Santé","EsZ68sGXB5Y",24
"235","nk Nord Kivu Province","pIAYIpy4hiH","nk Walikale Zone de Santé","xIs8yXFjb9Y",48
"236","nu Nord Ubangi Province","iu4Zj3Zq39m","nu Gbadolite Zone de Santé","lIWxyiAegfN",36
"237","nu Nord Ubangi Province","iu4Zj3Zq39m","nu Karawa Zone de Santé","N3EOJsjCXzW",108
"238","nu Nord Ubangi Province","iu4Zj3Zq39m","nu Mobayi Mbongo Zone de Santé","e3onjTOWxjS",84
"239","sk Sud Kivu Province","GnLX8MNgxZw","sk Bagira Zone de Santé","aOghManYK5E",56
"240","sk Sud Kivu Province","GnLX8MNgxZw","sk Bunyakiri Zone de Santé","Th9eFA4VSq6",24
"241","sk Sud Kivu Province","GnLX8MNgxZw","sk Fizi Zone de Santé","roraCGWMUQ0",69
"242","sk Sud Kivu Province","GnLX8MNgxZw","sk Ibanda Zone de Santé","jOxDAa0HM4a",48
"243","sk Sud Kivu Province","GnLX8MNgxZw","sk Idjwi Zone de Santé","Bxi65HPz420",115
"244","sk Sud Kivu Province","GnLX8MNgxZw","sk Kabare Zone de Santé","zqUe1DuDMxH",45
"245","sk Sud Kivu Province","GnLX8MNgxZw","sk Kalehe Zone de Santé","OWrtstWKEly",70
"246","sk Sud Kivu Province","GnLX8MNgxZw","sk Kalole Zone de Santé","euP5fSU9vky",141
"247","sk Sud Kivu Province","GnLX8MNgxZw","sk Kamituga Zone de Santé","rv3KA7DrJCO",116
"248","sk Sud Kivu Province","GnLX8MNgxZw","sk Kaniola Zone de Santé","lXfXl6ZJQWI",78
"249","sk Sud Kivu Province","GnLX8MNgxZw","sk Katana Zone de Santé","TpB2SUwsDbn",36
"250","sk Sud Kivu Province","GnLX8MNgxZw","sk Kaziba Zone de Santé","a2dADiJAGrT",12
"251","sk Sud Kivu Province","GnLX8MNgxZw","sk Lemera Zone de Santé","XFUHGajCqjY",77
"252","sk Sud Kivu Province","GnLX8MNgxZw","sk Lulingu Zone de Santé","UkT2MUS83YY",102
"253","sk Sud Kivu Province","GnLX8MNgxZw","sk Minova Zone de Santé","oNybyvjU5ZT",24
"254","sk Sud Kivu Province","GnLX8MNgxZw","sk Miti Murhesa Zone de Santé","cXkCT53xxfk",100
"255","sk Sud Kivu Province","GnLX8MNgxZw","sk Mubumbano Zone de Santé","JzBIOZSJfmJ",123
"256","sk Sud Kivu Province","GnLX8MNgxZw","sk Mwana Zone de Santé","nfYQfVxJRyJ",12
"257","sk Sud Kivu Province","GnLX8MNgxZw","sk Mwenga Zone de Santé","Q3HTytyiRyL",12
